-10.,0.00004539786870243439458050271895217520068399608135223388671875
-9.9,0.0000501721646837642045423100167766961021698080003261566162109375
-9.8,0.00005544852472279490651109468135615543360472656786441802978515625
-9.7,0.000061279739616602481159547688438493651119642890989780426025390625
-9.6,0.00006772414961977023142684906087396257134969346225261688232421875
-9.5,0.00007484622751061122927947188987474191890214569866657257080078125
-9.4,0.000082717222851666388533549423289770174960722215473651885986328125
-9.3,0.0000914158738521614398601922157894250631215982139110565185546875
-9.2,0.000101029193907772892979494983034527422205428592860698699951171875
-9.1,0.000111653340629562760548225408552269755091401748359203338623046875
-9.,0.0001233945759862317237236239986231112197856418788433074951171875
-8.9,0.0001363703270794970287028979871735145934508182108402252197265625
-8.8,0.00015071035805975740670160922807241377086029388010501861572265625
-8.7,0.00016655806477733605601258826123256540086003951728343963623046875
-8.6,0.00018407190496342400154970719849956140024005435407161712646484375
-8.5,0.00020342697805520652647170987137315023574046790599822998046875
-8.4,0.000224816770233295299720455151515352554270066320896148681640625
-8.3,0.0002484550818393342652180832974551094594062305986881256103515625
-8.2,0.0002745781561013329089525336623722751028253696858882904052734375
-8.1,0.0003034470300289191673805133664387767566950060427188873291015625
-8.,0.000335350130466478108491601428653439143090508878231048583984375
-7.9,0.0003706061406263965363368229066765024981577880680561065673828125
-7.8,0.00040956716498605043319525265133052016608417034149169921875
-7.699999999999999,0.0004526222232405353418198401538319330938975326716899871826171875
-7.6,0.000500201107079564321993003783717313126544468104839324951171875
-7.5,0.000552778636923599553908148518388543379842303693294525146484375
-7.4,0.0006108793594344010154106872079182721790857613086700439453125
-7.3,0.0006750827306328381106903524511153591447509825229644775390625
-7.199999999999999,0.000746028833836697639718404939657148133846931159496307373046875
-7.1,0.000824424686398295331925256679284075289615429937839508056640625
-7.,0.000911051194400645390943094259483814312261529266834259033203125
-6.9,0.00100677082008563691627178737775238914764486253261566162109375
-6.8,0.0011125360328603215755161048861054950975812971591949462890625
-6.699999999999999,0.0012293986212774214716869636276896926574409008026123046875
-6.6,0.00135851995042895914815594959890177051420323550701141357421875
-6.5,0.0015011822567369916860136047631613109842874109745025634765625
-6.4,0.001658801080174421467561263199286258895881474018096923828125
-6.3,0.001832938942492805256545551628732937388122081756591796875
-6.199999999999999,0.0020253203890498836133027271699802440707571804523468017578125
-6.1,0.00223784852127633347718127510006524971686303615570068359375
-6.,0.0024726231566347743433265105039708942058496177196502685546875
-5.8999999999999995,0.0027319607630110613084861714838780244463123381137847900390625
-5.8,0.0030184163247084241053774800178643999970518052577972412109375
-5.7,0.003334807307413344308610891886246463400311768054962158203125
-5.6,0.003684239899435988972731248480840804404579102993011474609375
-5.5,0.004070137715896127682257965574308400391601026058197021484375
-5.3999999999999995,0.0044962731609411825395294926011047209613025188446044921875
-5.3,0.00496680165005696123980971634637171518988907337188720703125
-5.199999999999999,0.00548629889945040881416016276261871098540723323822021484375
-5.1,0.00605980149158411550425196168134789331816136837005615234375
-5.,0.00669285092428485543780691813253724831156432628631591796875
-4.8999999999999995,0.007391541344281976795571598159995119203813374042510986328125
